Line, "Line.l3", "1.1.2.3", "7.1.2.3", 2112, 6,  1, 43, 2.4017771, 0.402, 0.402, 1.0283232, 0.702, 1.0225972, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 2304, 6,  0, 42, 2.4017771, 0.702, 0.702, 1.0152821, 0.902, 1.0092283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 2496, 6,  0, 42, 2.4017771, 0.702, 0.702, 1.0332223, 0.902, 1.0320409, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 2688, 6,  0, 42, 2.4017771, 0.702, 0.702, 1.0225972, 0.902, 1.0188026, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2880, 6,  0, 40, 2.4017771, 0.902, 0.902, 1.0092283, 1.202, 1.0012146, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 3072, 6,  0, 40, 2.4017771, 0.902, 0.902, 1.0320409, 1.202, 1.0299136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 3264, 6,  0, 40, 2.4017771, 0.902, 0.902, 1.0188026, 1.202, 1.0131248, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3456, 6,  0, 14, 2.4017771, 1.202, 1.202, 1.0012146, 1.203, 1.0012144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3648, 6,  0, 14, 2.4017771, 1.202, 1.202, 1.0299136, 1.203, 1.0299135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3840, 6,  0, 14, 2.4017771, 1.202, 1.202, 1.0131248, 1.203, 1.0131247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 4032, 6,  1, 14, 2.4017771, 1.203, 1.203, 1.0012144, 1.603, 0.99519341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 4224, 6,  1, 14, 2.4017771, 1.203, 1.203, 1.0299135, 1.603, 1.028737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 4416, 6,  1, 14, 2.4017771, 1.203, 1.203, 1.0131247, 1.603, 1.0098682, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4608, 6,  1, 13, 2.4017771, 1.603, 1.603, 0.99519341, 1.803, 0.99246201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4800, 6,  1, 13, 2.4017771, 1.603, 1.603, 1.028737, 1.803, 1.028006, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4992, 6,  1, 13, 2.4017771, 1.603, 1.603, 1.0098682, 1.803, 1.0082701, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 5184, 6,  0, 12, 2.4017771, 1.803, 1.803, 0.99246201, 1.928, 0.99092446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 5376, 6,  0, 12, 2.4017771, 1.803, 1.803, 1.028006, 1.928, 1.0274575, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 5568, 6,  0, 12, 2.4017771, 1.803, 1.803, 1.0082701, 1.928, 1.0072883, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5760, 6,  0, 10, 2.4017771, 1.928, 1.928, 0.99092446, 2.278, 0.98777548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5952, 6,  0, 10, 2.4017771, 1.928, 1.928, 1.0274575, 2.278, 1.0247033, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 6144, 6,  0, 10, 2.4017771, 1.928, 1.928, 1.0072883, 2.278, 1.0046881, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 6336, 6,  1, 8, 2.4017771, 2.278, 2.278, 0.98777548, 3.028, 0.98122982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 6528, 6,  1, 8, 2.4017771, 2.278, 2.278, 1.0247033, 3.028, 1.019811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 6720, 6,  1, 8, 2.4017771, 2.278, 2.278, 1.0046881, 3.028, 0.99860673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6912, 6,  0, 0, 2.4017771, 3.028, 3.028, 0.98122982, 3.029, 0.98122972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 7104, 6,  0, 0, 2.4017771, 3.028, 3.028, 1.019811, 3.029, 1.0198109, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 7296, 6,  0, 0, 2.4017771, 3.028, 3.028, 0.99860673, 3.029, 0.99860665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 7488, 6,  1, 7, 2.4017771, 3.028, 3.028, 0.98122982, 3.278, 0.98045685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 7680, 6,  1, 7, 2.4017771, 3.028, 3.028, 1.019811, 3.278, 1.0186795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 7872, 6,  1, 7, 2.4017771, 3.028, 3.028, 0.99860673, 3.278, 0.99655115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 8064, 6,  1, 6, 2.4017771, 3.278, 3.278, 0.98045685, 3.453, 0.97985018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 8256, 6,  1, 6, 2.4017771, 3.278, 3.278, 1.0186795, 3.453, 1.0178149, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 8448, 6,  1, 6, 2.4017771, 3.278, 3.278, 0.99655115, 3.453, 0.99554733, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 8640, 6,  1, 5, 2.4017771, 3.453, 3.453, 0.97985018, 3.803, 0.97952673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 8832, 6,  1, 5, 2.4017771, 3.453, 3.453, 1.0178149, 3.803, 1.0159314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 9024, 6,  1, 5, 2.4017771, 3.453, 3.453, 0.99554733, 3.803, 0.99338129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 9216, 6,  3, 4, 2.4017771, 3.803, 3.803, 0.97952673, 4.228, 0.97884221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 9408, 6,  3, 4, 2.4017771, 3.803, 3.803, 1.0159314, 4.228, 1.0156, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 9600, 6,  3, 4, 2.4017771, 3.803, 3.803, 0.99338129, 4.228, 0.99037614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 9792, 6,  1, 1, 2.4017771, 4.228, 4.228, 0.97884221, 4.553, 0.97908148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 9984, 6,  1, 1, 2.4017771, 4.228, 4.228, 1.0156, 4.553, 1.0158415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 10176, 6,  1, 1, 2.4017771, 4.228, 4.228, 0.99037614, 4.553, 0.98886135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 10368, 6,  0, 0, 2.4017771, 3.028, 3.028, 0.98122982, 3.578, 0.98122984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 10560, 6,  0, 0, 2.4017771, 3.028, 3.028, 1.019811, 3.578, 1.019811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 10752, 6,  0, 0, 2.4017771, 3.028, 3.028, 0.99860673, 3.578, 0.99860675, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 10944, 6,  0, 0, 2.4017771, 3.578, 3.578, 0.98122984, 3.579, 0.98122984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 11136, 6,  0, 0, 2.4017771, 3.578, 3.578, 1.019811, 3.579, 1.019811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 11328, 6,  0, 0, 2.4017771, 3.578, 3.578, 0.99860675, 3.579, 0.99860675, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 11520, 6,  1, 2, 2.4017771, 1.928, 1.928, 0.99092446, 2.203, 0.99071525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 11712, 6,  1, 2, 2.4017771, 1.928, 1.928, 1.0274575, 2.203, 1.027385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 11904, 6,  1, 2, 2.4017771, 1.928, 1.928, 1.0072883, 2.203, 1.007358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 12096, 6,  1, 1, 2.4017771, 2.203, 2.203, 0.99071525, 2.478, 0.99068458, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 12288, 6,  1, 1, 2.4017771, 2.203, 2.203, 1.027385, 2.478, 1.0272108, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 12480, 6,  1, 1, 2.4017771, 2.203, 2.203, 1.007358, 2.478, 1.007443, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 12672, 6,  0, 23, 2.4017771, 1.202, 1.202, 1.0012146, 2.027, 0.99219113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 12864, 6,  0, 23, 2.4017771, 1.202, 1.202, 1.0299136, 2.027, 1.0257817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 13056, 6,  0, 23, 2.4017771, 1.202, 1.202, 1.0131248, 2.027, 1.0056979, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 13248, 6,  0, 16, 2.4017771, 2.027, 2.027, 0.99219113, 2.028, 0.99219108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 13440, 6,  0, 16, 2.4017771, 2.027, 2.027, 1.0257817, 2.028, 1.0257816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 13632, 6,  0, 16, 2.4017771, 2.027, 2.027, 1.0056979, 2.028, 1.0056979, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 13824, 6,  1, 16, 2.4017771, 2.028, 2.028, 0.99219108, 2.403, 0.98941782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 14016, 6,  1, 16, 2.4017771, 2.028, 2.028, 1.0257816, 2.403, 1.0232344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 14208, 6,  1, 16, 2.4017771, 2.028, 2.028, 1.0056979, 2.403, 1.0046378, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 14400, 6,  0, 12, 2.4017771, 2.403, 2.403, 0.98941782, 2.653, 0.98789862, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 14592, 6,  0, 12, 2.4017771, 2.403, 2.403, 1.0232344, 2.653, 1.0220914, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 14784, 6,  0, 12, 2.4017771, 2.403, 2.403, 1.0046378, 2.653, 1.0035922, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 14976, 6,  1, 11, 2.4017771, 2.653, 2.653, 0.98789862, 2.903, 0.98630736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 15168, 6,  1, 11, 2.4017771, 2.653, 2.653, 1.0220914, 2.903, 1.0209679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 15360, 6,  1, 11, 2.4017771, 2.653, 2.653, 1.0035922, 2.903, 1.0027098, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 15552, 6,  0, 9, 2.4017771, 2.903, 2.903, 0.98630736, 3.103, 0.98521391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 15744, 6,  0, 9, 2.4017771, 2.903, 2.903, 1.0209679, 3.103, 1.0202597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 15936, 6,  0, 9, 2.4017771, 2.903, 2.903, 1.0027098, 3.103, 1.001886, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 16128, 6,  1, 7, 2.4017771, 3.103, 3.103, 0.98521391, 3.353, 0.98417731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 16320, 6,  1, 7, 2.4017771, 3.103, 3.103, 1.0202597, 3.353, 1.0191868, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 16512, 6,  1, 7, 2.4017771, 3.103, 3.103, 1.001886, 3.353, 1.0008847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 16704, 6,  3, 5, 2.4017771, 3.353, 3.353, 0.98417731, 3.603, 0.98390061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 16896, 6,  3, 5, 2.4017771, 3.353, 3.353, 1.0191868, 3.603, 1.018633, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 17088, 6,  3, 5, 2.4017771, 3.353, 3.353, 1.0008847, 3.603, 1.0005664, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 17280, 6,  1, 2, 2.4017771, 3.603, 3.603, 0.98390061, 3.853, 0.98387998, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 17472, 6,  1, 2, 2.4017771, 3.603, 3.603, 1.018633, 3.853, 1.0186593, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 17664, 6,  1, 2, 2.4017771, 3.603, 3.603, 1.0005664, 3.853, 1.0002251, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 17856, 6,  1, 1, 2.4017771, 3.853, 3.853, 0.98387998, 4.103, 0.9837141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 18048, 6,  1, 1, 2.4017771, 3.853, 3.853, 1.0186593, 4.103, 1.0187396, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 18240, 6,  1, 1, 2.4017771, 3.853, 3.853, 1.0002251, 4.103, 1.000211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 18432, 6,  0, 0, 2.4017771, 4.103, 4.103, 0.9837141, 4.603, 0.98371411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 18624, 6,  0, 0, 2.4017771, 4.103, 4.103, 1.0187396, 4.603, 1.0187396, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 18816, 6,  0, 0, 2.4017771, 4.103, 4.103, 1.000211, 4.603, 1.000211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 19008, 6,  0, 0, 2.4017771, 4.603, 4.603, 0.98371411, 4.604, 0.98371411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 19200, 6,  0, 0, 2.4017771, 4.603, 4.603, 1.0187396, 4.604, 1.0187396, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 19392, 6,  0, 0, 2.4017771, 4.603, 4.603, 1.000211, 4.604, 1.000211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 19584, 6,  1, 1, 2.4017771, 3.353, 3.353, 0.98417731, 3.503, 0.98390321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 19776, 6,  1, 1, 2.4017771, 3.353, 3.353, 1.0191868, 3.503, 1.0188996, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 19968, 6,  1, 1, 2.4017771, 3.353, 3.353, 1.0008847, 3.503, 1.0006653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 20160, 6,  0, 5, 2.4017771, 2.027, 2.027, 0.99219113, 2.327, 0.99164155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 20352, 6,  0, 5, 2.4017771, 2.027, 2.027, 1.0257817, 2.327, 1.0258372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 20544, 6,  0, 5, 2.4017771, 2.027, 2.027, 1.0056979, 2.327, 1.0045209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 20736, 6,  0, 4, 2.4017771, 2.327, 2.327, 0.99164155, 2.577, 0.99122578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 20928, 6,  0, 4, 2.4017771, 2.327, 2.327, 1.0258372, 2.577, 1.0262185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 21120, 6,  0, 4, 2.4017771, 2.327, 2.327, 1.0045209, 2.577, 1.003392, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 21312, 6,  0, 3, 2.4017771, 2.577, 2.577, 0.99122578, 2.852, 0.99056282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 21504, 6,  0, 3, 2.4017771, 2.577, 2.577, 1.0262185, 2.852, 1.0266717, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 21696, 6,  0, 3, 2.4017771, 2.577, 2.577, 1.003392, 2.852, 1.0025097, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 21888, 6,  1, 3, 2.4017771, 2.852, 2.852, 0.99056282, 3.052, 0.99019464, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 22080, 6,  1, 3, 2.4017771, 2.852, 2.852, 1.0266717, 3.052, 1.0268982, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 22272, 6,  1, 3, 2.4017771, 2.852, 2.852, 1.0025097, 3.052, 1.0021694, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 22464, 6,  1, 2, 2.4017771, 3.052, 3.052, 0.99019464, 3.352, 0.9900332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 22656, 6,  1, 2, 2.4017771, 3.052, 3.052, 1.0268982, 3.352, 1.0270488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 22848, 6,  1, 2, 2.4017771, 3.052, 3.052, 1.0021694, 3.352, 1.0017184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 23040, 6,  1, 1, 2.4017771, 3.352, 3.352, 0.9900332, 3.702, 0.99029642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 23232, 6,  1, 1, 2.4017771, 3.352, 3.352, 1.0270488, 3.702, 1.0270059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 23424, 6,  1, 1, 2.4017771, 3.352, 3.352, 1.0017184, 3.702, 1.0012609, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 23616, 6,  0, 0, 2.4017771, 3.702, 3.702, 0.99029642, 3.902, 0.99029643, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 23808, 6,  0, 0, 2.4017771, 3.702, 3.702, 1.0270059, 3.902, 1.0270059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 24000, 6,  0, 0, 2.4017771, 3.702, 3.702, 1.0012609, 3.902, 1.0012609, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.reg4", "160r0", "160r", 24192, 6,  0, 38, 2.4017771, 0, 0, 1.0425553, 0.001, 1.0424567, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.reg4", "160r0", "160r", 24384, 6,  0, 38, 2.4017771, 0, 0, 1.0453071, 0.001, 1.04524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.reg4", "160r0", "160r", 24576, 6,  0, 38, 2.4017771, 0, 0, 1.0360554, 0.001, 1.0359818, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 24768, 6,  0, 38, 2.4017771, 0.001, 0.001, 1.0424567, 0.351, 1.0405868, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 24960, 6,  0, 38, 2.4017771, 0.001, 0.001, 1.04524, 0.351, 1.0443817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 25152, 6,  0, 38, 2.4017771, 0.001, 0.001, 1.0359818, 0.351, 1.0338133, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 25344, 6,  0, 13, 2.4017771, 0.351, 0.351, 1.0405868, 0.601, 1.0395881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 25536, 6,  0, 13, 2.4017771, 0.351, 0.351, 1.0443817, 0.601, 1.0438885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 25728, 6,  0, 13, 2.4017771, 0.351, 0.351, 1.0338133, 0.601, 1.0330812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 25920, 6,  0, 10, 2.4017771, 0.601, 0.601, 1.0395881, 0.602, 1.0395881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 26112, 6,  0, 10, 2.4017771, 0.601, 0.601, 1.0438885, 0.602, 1.0438885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 26304, 6,  0, 10, 2.4017771, 0.601, 0.601, 1.0330812, 0.602, 1.0330812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 26496, 6,  0, 10, 2.4017771, 0.602, 0.602, 1.0395881, 0.852, 1.0387724, 0, 2, 0, 0, 0, 0, 16, 1
