Line, "Line.line8", "8", "9", 4224, 6,  0, 55, 0.24017771, 0.012101141, 0.012101141, 1.0491825, 0.012477141, 1.0491686, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line8", "8", "9", 4416, 6,  0, 55, 0.24017771, 0.012101141, 0.012101141, 1.0496261, 0.012477141, 1.0496219, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 4608, 6,  0, 55, 0.24017771, 0.012477141, 0.012477141, 1.0492482, 0.012807111, 1.0492372, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 4800, 6,  0, 55, 0.24017771, 0.012477141, 0.012477141, 1.0491686, 0.012807111, 1.0491563, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 4992, 6,  0, 55, 0.24017771, 0.012477141, 0.012477141, 1.0496219, 0.012807111, 1.0496183, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 5184, 6,  0, 55, 0.24017771, 0.012807111, 0.012807111, 1.0492372, 0.013053331, 1.0492289, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 5376, 6,  0, 55, 0.24017771, 0.012807111, 0.012807111, 1.0491563, 0.013053331, 1.0491471, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 5568, 6,  0, 55, 0.24017771, 0.012807111, 0.012807111, 1.0496183, 0.013053331, 1.0496156, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 5760, 6,  0, 55, 0.24017771, 0.013053331, 0.013053331, 1.0492289, 0.013284471, 1.0492212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 5952, 6,  0, 55, 0.24017771, 0.013053331, 0.013053331, 1.0491471, 0.013284471, 1.0491386, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 6144, 6,  0, 55, 0.24017771, 0.013053331, 0.013053331, 1.0496156, 0.013284471, 1.049613, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 6336, 6,  0, 55, 0.24017771, 0.013284471, 0.013284471, 1.0492212, 0.013426601, 1.0492164, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 6528, 6,  0, 55, 0.24017771, 0.013284471, 0.013284471, 1.0491386, 0.013426601, 1.0491333, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 6720, 6,  0, 55, 0.24017771, 0.013284471, 0.013284471, 1.049613, 0.013426601, 1.0496114, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 6912, 6,  0, 55, 0.24017771, 0.013426601, 0.013426601, 1.0492164, 0.013780441, 1.0492046, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 7104, 6,  0, 55, 0.24017771, 0.013426601, 0.013426601, 1.0491333, 0.013780441, 1.0491201, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 7296, 6,  0, 55, 0.24017771, 0.013426601, 0.013426601, 1.0496114, 0.013780441, 1.0496075, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 7488, 6,  0, 55, 0.24017771, 0.013780441, 0.013780441, 1.0492046, 0.016646841, 1.0491086, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 7680, 6,  0, 55, 0.24017771, 0.013780441, 0.013780441, 1.0491201, 0.016646841, 1.0490136, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 7872, 6,  0, 55, 0.24017771, 0.013780441, 0.013780441, 1.0496075, 0.016646841, 1.0495758, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line16", "15", "17", 8064, 6,  0, 55, 0.24017771, 0.016646841, 0.016646841, 1.0491086, 0.020122841, 1.0489922, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line16", "15", "17", 8256, 6,  0, 55, 0.24017771, 0.016646841, 0.016646841, 1.0490136, 0.020122841, 1.0488844, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line16", "15", "17", 8448, 6,  0, 55, 0.24017771, 0.016646841, 0.016646841, 1.0495758, 0.020122841, 1.0495373, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line18", "17", "19", 8640, 6,  0, 55, 0.24017771, 0.020122841, 0.020122841, 1.0489922, 0.020362011, 1.0489842, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line18", "17", "19", 8832, 6,  0, 55, 0.24017771, 0.020122841, 0.020122841, 1.0488844, 0.020362011, 1.0488755, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line18", "17", "19", 9024, 6,  0, 55, 0.24017771, 0.020122841, 0.020122841, 1.0495373, 0.020362011, 1.0495346, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line20", "19", "21", 9216, 6,  0, 55, 0.24017771, 0.020362011, 0.020362011, 1.0489842, 0.020630571, 1.0489752, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line20", "19", "21", 9408, 6,  0, 55, 0.24017771, 0.020362011, 0.020362011, 1.0488755, 0.020630571, 1.0488656, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line20", "19", "21", 9600, 6,  0, 55, 0.24017771, 0.020362011, 0.020362011, 1.0495346, 0.020630571, 1.0495316, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line22", "21", "23", 9792, 6,  0, 55, 0.24017771, 0.020630571, 0.020630571, 1.0489752, 0.021067841, 1.0489606, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line22", "21", "23", 9984, 6,  0, 55, 0.24017771, 0.020630571, 0.020630571, 1.0488656, 0.021067841, 1.0488493, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line22", "21", "23", 10176, 6,  0, 55, 0.24017771, 0.020630571, 0.020630571, 1.0495316, 0.021067841, 1.0495268, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line24", "23", "25", 10368, 6,  0, 55, 0.24017771, 0.021067841, 0.021067841, 1.0489606, 0.021863341, 1.048934, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line24", "23", "25", 10560, 6,  0, 55, 0.24017771, 0.021067841, 0.021067841, 1.0488493, 0.021863341, 1.0488198, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line24", "23", "25", 10752, 6,  0, 55, 0.24017771, 0.021067841, 0.021067841, 1.0495268, 0.021863341, 1.049518, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line27", "25", "28", 10944, 6,  0, 53, 0.24017771, 0.021863341, 0.021863341, 1.048934, 0.031831941, 1.04868, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line27", "25", "28", 11136, 6,  0, 53, 0.24017771, 0.021863341, 0.021863341, 1.0488198, 0.031831941, 1.0484415, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line27", "25", "28", 11328, 6,  0, 53, 0.24017771, 0.021863341, 0.021863341, 1.049518, 0.031831941, 1.0493811, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line31", "28", "32", 11520, 6,  0, 53, 0.24017771, 0.031831941, 0.031831941, 1.04868, 0.034485741, 1.0486123, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line31", "28", "32", 11712, 6,  0, 53, 0.24017771, 0.031831941, 0.031831941, 1.0484415, 0.034485741, 1.0483409, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line31", "28", "32", 11904, 6,  0, 53, 0.24017771, 0.031831941, 0.031831941, 1.0493811, 0.034485741, 1.0493446, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line36", "32", "37", 12096, 6,  0, 51, 0.24017771, 0.034485741, 0.034485741, 1.0486123, 0.042510141, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line36", "32", "37", 12288, 6,  0, 51, 0.24017771, 0.034485741, 0.034485741, 1.0483409, 0.042510141, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line36", "32", "37", 12480, 6,  0, 51, 0.24017771, 0.034485741, 0.034485741, 1.0493446, 0.042510141, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line42", "37", "43", 12672, 6,  0, 0, 0.24017771, 0.042510141, 0.042510141, 1.0483646, 0.042726891, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line42", "37", "43", 12864, 6,  0, 0, 0.24017771, 0.042510141, 0.042510141, 1.0481663, 0.042726891, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line42", "37", "43", 13056, 6,  0, 0, 0.24017771, 0.042510141, 0.042510141, 1.0492217, 0.042726891, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line48", "43", "49", 13248, 6,  0, 0, 0.24017771, 0.042726891, 0.042726891, 1.0483646, 0.042831251, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line48", "43", "49", 13440, 6,  0, 0, 0.24017771, 0.042726891, 0.042726891, 1.0481663, 0.042831251, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line48", "43", "49", 13632, 6,  0, 0, 0.24017771, 0.042726891, 0.042726891, 1.0492217, 0.042831251, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line54", "49", "55", 13824, 6,  0, 0, 0.24017771, 0.042831251, 0.042831251, 1.0483646, 0.042947501, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line54", "49", "55", 14016, 6,  0, 0, 0.24017771, 0.042831251, 0.042831251, 1.0481663, 0.042947501, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line54", "49", "55", 14208, 6,  0, 0, 0.24017771, 0.042831251, 0.042831251, 1.0492217, 0.042947501, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line60", "55", "61", 14400, 6,  0, 0, 0.24017771, 0.042947501, 0.042947501, 1.0483646, 0.043047781, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line60", "55", "61", 14592, 6,  0, 0, 0.24017771, 0.042947501, 0.042947501, 1.0481663, 0.043047781, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line60", "55", "61", 14784, 6,  0, 0, 0.24017771, 0.042947501, 0.042947501, 1.0492217, 0.043047781, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line67", "61", "68", 14976, 6,  0, 0, 0.24017771, 0.043047781, 0.043047781, 1.0483646, 0.043143823, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line67", "61", "68", 15168, 6,  0, 0, 0.24017771, 0.043047781, 0.043047781, 1.0481663, 0.043143823, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line67", "61", "68", 15360, 6,  0, 0, 0.24017771, 0.043047781, 0.043047781, 1.0492217, 0.043143823, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line75", "68", "76", 15552, 6,  0, 0, 0.24017771, 0.043143823, 0.043143823, 1.0483646, 0.043379333, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line75", "68", "76", 15744, 6,  0, 0, 0.24017771, 0.043143823, 0.043143823, 1.0481663, 0.043379333, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line75", "68", "76", 15936, 6,  0, 0, 0.24017771, 0.043143823, 0.043143823, 1.0492217, 0.043379333, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line80", "76", "81", 16128, 6,  0, 0, 0.24017771, 0.043379333, 0.043379333, 1.0483646, 0.044126233, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line80", "76", "81", 16320, 6,  0, 0, 0.24017771, 0.043379333, 0.043379333, 1.0481663, 0.044126233, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line80", "76", "81", 16512, 6,  0, 0, 0.24017771, 0.043379333, 0.043379333, 1.0492217, 0.044126233, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line85", "81", "86", 16704, 6,  0, 0, 0.24017771, 0.044126233, 0.044126233, 1.0483646, 0.045565033, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line85", "81", "86", 16896, 6,  0, 0, 0.24017771, 0.044126233, 0.044126233, 1.0481663, 0.045565033, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line85", "81", "86", 17088, 6,  0, 0, 0.24017771, 0.044126233, 0.044126233, 1.0492217, 0.045565033, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line89", "86", "90", 17280, 6,  0, 0, 0.24017771, 0.045565033, 0.045565033, 1.0483646, 0.045907543, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line89", "86", "90", 17472, 6,  0, 0, 0.24017771, 0.045565033, 0.045565033, 1.0481663, 0.045907543, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line89", "86", "90", 17664, 6,  0, 0, 0.24017771, 0.045565033, 0.045565033, 1.0492217, 0.045907543, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line92", "90", "93", 17856, 6,  0, 0, 0.24017771, 0.045907543, 0.045907543, 1.0483646, 0.04597285, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line92", "90", "93", 18048, 6,  0, 0, 0.24017771, 0.045907543, 0.045907543, 1.0481663, 0.04597285, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line92", "90", "93", 18240, 6,  0, 0, 0.24017771, 0.045907543, 0.045907543, 1.0492217, 0.04597285, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line95", "93", "96", 18432, 6,  0, 0, 0.24017771, 0.04597285, 0.04597285, 1.0483646, 0.046058902, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line95", "93", "96", 18624, 6,  0, 0, 0.24017771, 0.04597285, 0.04597285, 1.0481663, 0.046058902, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line95", "93", "96", 18816, 6,  0, 0, 0.24017771, 0.04597285, 0.04597285, 1.0492217, 0.046058902, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line98", "96", "99", 19008, 6,  0, 0, 0.24017771, 0.046058902, 0.046058902, 1.0483646, 0.046096118, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line98", "96", "99", 19200, 6,  0, 0, 0.24017771, 0.046058902, 0.046058902, 1.0481663, 0.046096118, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line98", "96", "99", 19392, 6,  0, 0, 0.24017771, 0.046058902, 0.046058902, 1.0492217, 0.046096118, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line101", "99", "102", 19584, 6,  0, 0, 0.24017771, 0.046096118, 0.046096118, 1.0483646, 0.051178018, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line101", "99", "102", 19776, 6,  0, 0, 0.24017771, 0.046096118, 0.046096118, 1.0481663, 0.051178018, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line101", "99", "102", 19968, 6,  0, 0, 0.24017771, 0.046096118, 0.046096118, 1.0492217, 0.051178018, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line105", "102", "106", 20160, 6,  0, 0, 0.24017771, 0.051178018, 0.051178018, 1.0483646, 0.051399098, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line105", "102", "106", 20352, 6,  0, 0, 0.24017771, 0.051178018, 0.051178018, 1.0481663, 0.051399098, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line105", "102", "106", 20544, 6,  0, 0, 0.24017771, 0.051178018, 0.051178018, 1.0492217, 0.051399098, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line108", "106", "109", 20736, 6,  0, 0, 0.24017771, 0.051399098, 0.051399098, 1.0483646, 0.051849948, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line108", "106", "109", 20928, 6,  0, 0, 0.24017771, 0.051399098, 0.051399098, 1.0481663, 0.051849948, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line108", "106", "109", 21120, 6,  0, 0, 0.24017771, 0.051399098, 0.051399098, 1.0492217, 0.051849948, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line111", "109", "112", 21312, 6,  0, 0, 0.24017771, 0.051849948, 0.051849948, 1.0483646, 0.063826548, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line111", "109", "112", 21504, 6,  0, 0, 0.24017771, 0.051849948, 0.051849948, 1.0481663, 0.063826548, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line111", "109", "112", 21696, 6,  0, 0, 0.24017771, 0.051849948, 0.051849948, 1.0492217, 0.063826548, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line114", "112", "115", 21888, 6,  0, 0, 0.24017771, 0.063826548, 0.063826548, 1.0483646, 0.074487848, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line114", "112", "115", 22080, 6,  0, 0, 0.24017771, 0.063826548, 0.063826548, 1.0481663, 0.074487848, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line114", "112", "115", 22272, 6,  0, 0, 0.24017771, 0.063826548, 0.063826548, 1.0492217, 0.074487848, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line118", "115", "119", 22464, 6,  0, 0, 0.24017771, 0.074487848, 0.074487848, 1.0483646, 0.075482488, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line118", "115", "119", 22656, 6,  0, 0, 0.24017771, 0.074487848, 0.074487848, 1.0481663, 0.075482488, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line118", "115", "119", 22848, 6,  0, 0, 0.24017771, 0.074487848, 0.074487848, 1.0492217, 0.075482488, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line123", "119", "124", 23040, 6,  0, 0, 0.24017771, 0.075482488, 0.075482488, 1.0483646, 0.076207288, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line123", "119", "124", 23232, 6,  0, 0, 0.24017771, 0.075482488, 0.075482488, 1.0481663, 0.076207288, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line123", "119", "124", 23424, 6,  0, 0, 0.24017771, 0.075482488, 0.075482488, 1.0492217, 0.076207288, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line128", "124", "129", 23616, 6,  0, 0, 0.24017771, 0.076207288, 0.076207288, 1.0483646, 0.076832408, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line128", "124", "129", 23808, 6,  0, 0, 0.24017771, 0.076207288, 0.076207288, 1.0481663, 0.076832408, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line128", "124", "129", 24000, 6,  0, 0, 0.24017771, 0.076207288, 0.076207288, 1.0492217, 0.076832408, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line134", "129", "135", 24192, 6,  0, 0, 0.24017771, 0.076832408, 0.076832408, 1.0483646, 0.078752708, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line134", "129", "135", 24384, 6,  0, 0, 0.24017771, 0.076832408, 0.076832408, 1.0481663, 0.078752708, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line134", "129", "135", 24576, 6,  0, 0, 0.24017771, 0.076832408, 0.076832408, 1.0492217, 0.078752708, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line140", "135", "141", 24768, 6,  0, 0, 0.24017771, 0.078752708, 0.078752708, 1.0483646, 0.080165408, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line140", "135", "141", 24960, 6,  0, 0, 0.24017771, 0.078752708, 0.078752708, 1.0481663, 0.080165408, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line140", "135", "141", 25152, 6,  0, 0, 0.24017771, 0.078752708, 0.078752708, 1.0492217, 0.080165408, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line146", "141", "147", 25344, 6,  0, 0, 0.24017771, 0.080165408, 0.080165408, 1.0483646, 0.080405938, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line146", "141", "147", 25536, 6,  0, 0, 0.24017771, 0.080165408, 0.080165408, 1.0481663, 0.080405938, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line146", "141", "147", 25728, 6,  0, 0, 0.24017771, 0.080165408, 0.080165408, 1.0492217, 0.080405938, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line153", "147", "154", 25920, 6,  0, 0, 0.24017771, 0.080405938, 0.080405938, 1.0483646, 0.080489034, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line153", "147", "154", 26112, 6,  0, 0, 0.24017771, 0.080405938, 0.080405938, 1.0481663, 0.080489034, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line153", "147", "154", 26304, 6,  0, 0, 0.24017771, 0.080405938, 0.080405938, 1.0492217, 0.080489034, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line160", "154", "161", 26496, 6,  0, 0, 0.24017771, 0.080489034, 0.080489034, 1.0483646, 0.080611594, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line160", "154", "161", 26688, 6,  0, 0, 0.24017771, 0.080489034, 0.080489034, 1.0481663, 0.080611594, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line160", "154", "161", 26880, 6,  0, 0, 0.24017771, 0.080489034, 0.080489034, 1.0492217, 0.080611594, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line168", "161", "169", 27072, 6,  0, 0, 0.24017771, 0.080611594, 0.080611594, 1.0483646, 0.080861174, 1.0483646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line168", "161", "169", 27264, 6,  0, 0, 0.24017771, 0.080611594, 0.080611594, 1.0481663, 0.080861174, 1.0481663, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line168", "161", "169", 27456, 6,  0, 0, 0.24017771, 0.080611594, 0.080611594, 1.0492217, 0.080861174, 1.0492217, 16711680, 2, 2, 0, 0, 0, 16, 1
